/* Basics */

construction_type "Pile" {
	tier=0
	category="Basics"
	stockpile
	walkable
	graphicLength=1
	graphic=[61]
	col="255,255,255"
	maxCondition=10
	description="Piles designate an area meant for piling stuff."
	placementType=1
	slowMovement=10
}

construction_type "Farm plot" {
	tier=0
	category="Basics"
	farmplot
	walkable
	graphicLength=1
	graphic=[126]
	maxCondition=10
	tileReqs=["grass", "mud"]
	description="Designates an area to be used for agriculture"
}

construction_type "Totem pole" {
	tier=1
	category="Basics"
	unique
	centersCamp
	maxCondition=100
	materials=["Log", "Log", "Log", "Log", "Log"]
	graphicLength=3
	graphic=[201, 205, 187,
			 186,  10, 186,
			 200, 205, 188]
	description="The Totem Pole represents the center of your camp"
}

construction_type "Pontoon bridge" {
	tier=1
	category="Basics"
	bridge
	walkable
	maxCondition=50
	materials=["Barrel", "Barrel", "Barrel", "Barrel", "Plank", "Plank", "Plank", "Plank", "Rope", "Rope"]
	graphicLength=2
	graphic=[157, 157,
			 157, 157]
	tileReqs=["grass", "rock", "ditch", "mud", "river", "bog"]
	description="A bridge composed of barrels and planks"
}

construction_type "Rampart" {
	tier=1
	category="Basics"
	graphicLength=1
	graphic=[178]
	slowMovement=20
	maxCondition=30
	materials=["Earth", "Earth"]
	placementType=2
	description="Earthen rampart helps slow down creatures"
}

construction_type "Bone fence" {
	tier=1
	category="Basics"
	graphicLength=1
	graphic=[20]
	slowMovement=5
	maxCondition=10
	materials=["Bone", "Bone", "Bone", "Bone"]
	placementType=2
	description="A rudimentary fence"
}

construction_type "Palisade" {
	tier=2
	category="Basics"
	wall
	maxCondition=50
	materials=["Log","Log","Log"]
	tileReqs=["grass", "mud"]
	placementType=2
	description="A palisade will stop most monsters from gaining free access to your camp"
}

construction_type "Battlement" {
	tier=2
	category="Basics"
	graphicLength=1
	graphic=[127]
	walkable
	maxCondition=30
	materials=["Plank","Plank","Plank","Plank","Plank"]
	description="Creatures with ranged weapons can fire over walls from battlements"
	passiveStatusEffects=["Highground"]
}

construction_type "Duckboard" {
	tier=2
	category="Basics"
	bridge
	walkable
	maxCondition=30
	materials=["Plank","Plank","Plank"]
	graphicLength=1
	graphic=[19]
	tileReqs=["grass", "rock", "mud", "bog"]
	placementType=2
	description="A wooden platform for easier travel over muddy terrain"
}

construction_type "Cobblestone road" {
	tier=3
	category="Basics"
	bridge
	walkable
	maxCondition=40
	materials=["Rough stone","Rough stone","Rough stone","Rough stone"]
	graphicLength=1
	graphic=[176]
	tileReqs=["grass", "mud"]
	placementType=2
	description="A rough road"
}

construction_type "Brick wall" {
	tier=3
	category="Basics"
	wall
	maxCondition=90
	materials=["Brick","Brick","Brick","Brick","Brick"]
	placementType=2
}

construction_type "Brick road" {
	tier=4
	category="Basics"
	bridge
	walkable
	maxCondition=50
	materials=["Brick","Brick","Brick","Brick"]
	graphicLength=1
	graphic=[177]
	tileReqs=["grass", "rock", "mud"]
	placementType=2
	description="Brick paved road"
}

construction_type "Stone wall" {
	tier=5
	category="Basics"
	maxCondition=200
	materials=["Dressed stone", "Dressed stone", "Dressed stone", "Dressed stone", "Dressed stone",
						"Dressed stone", "Dressed stone", "Dressed stone", "Dressed stone", "Dressed stone"]
	graphicLength=1
	graphic=[219]
	placementType=2
}

/* Workshops */

construction_type "Saw pit" {
	tier=0
	category="Workshops"
	graphicLength=3
	graphic=[ 35, 46,177,
			  95, 95, 95,
			 178, 46, 44]
	walkable
	maxCondition=90
	materials=["Log","Log","Log"]
	productionx=1
	productiony=1
	description="Planks are created in saw pits"
	tileReqs=["grass", "mud"]
}

construction_type "Carpenter" {
	tier=0
	category="Workshops"
	graphicLength=3
	graphic=[ 35, 46,177,
			  35, 67, 46,
			 178, 46,177]
	walkable
	maxCondition=90
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	productionx=1
	productiony=1
	description="A carpenter's workshop allows your orcs to create basic wooden items"
}

construction_type "Basket weaver" {
	tier=0
	category="Workshops"
	graphicLength=3
	graphic=[ 30, 30, 157,
			  46, 46, 46,
			  35, 30, 30]
	walkable
	maxCondition=90
	productionx=1
	productiony=1
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	description="Baskets are mainly used to store berries and fruit"
}

construction_type "Winery" {
	tier=0
	category="Workshops"
	graphicLength=4
	graphic=[ 10, 46, 46,231,
			  10, 33, 35,231]
	walkable
	maxCondition=90
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	productionx=2
	productiony=0
}

construction_type "Kitchen" {
	tier=1
	category="Workshops"
	graphicLength=4
	graphic=[  9, 179,178, 127, 
			  10, 179,178, 16,
			 127,  95, 95, 127]
	walkable
	maxCondition=90
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	productionx=1
	productiony=2
	description="Dry fruits to keep longer, prepare food from basic ingredients"
	chimneyx=0
	chimneyy=1
}

construction_type "Weaver" {
	tier=1
	category="Workshops"
	graphicLength=3
	graphic=[ 21, 30, 30,
			  46, 46, 46,
			  30, 30, 21]
	walkable
	maxCondition=90
	productionx=1
	productiony=1
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	description="Make cloth, sacks and rope"
}

construction_type "Bone carver" {
	tier=1
	category="Workshops"
	graphicLength=4
	graphic=[  9, 179,179,  9, 
			  19, 179,179, 19,
			  41,  42, 42, 40]
	walkable
	maxCondition=90
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	productionx=1
	productiony=2
	description="Bones can be carved into weapons, furniture and decorations"
}

construction_type "Butcher" {
	tier=1
	category="Workshops"
	graphicLength=4
	graphic=[ 37,179,179, 37, 
			  19,179,179, 19,
			  37, 42, 42, 37]
	walkable
	maxCondition=90
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	productionx=1
	productiony=2
}

construction_type "Stone mason" {
	tier=2
	category="Workshops"
	graphicLength=4
	graphic=[ 40, 46,157,178,
			  40, 10, 46,178,
			 170,157, 46,178]
	walkable
	maxCondition=90
	productionx=2
	productiony=1
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
}

construction_type "Weapon crafter" {
	tier=2
	category="Workshops"
	graphicLength=2
	graphic=[ 91, 92,
			 124, 46,
			 124, 46,
			 123,125]
	walkable
	maxCondition=90
	productionx=1
	productiony=2
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
}

construction_type "Leather crafter" {
	tier=2
	category="Workshops"
	graphicLength=2
	graphic=[16, 124,
			 170, 124,
			 91, 93,
			 94, 251]
	walkable
	maxCondition=80
	productionx=1
	productiony=2
	materials=["Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank",
	           "Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank","Plank"]
	chimneyx=1
	chimneyy=1
	description="Makes quivers and armor from leather"
}

construction_type "Tanner" {
	tier=2
	category="Workshops"
	graphicLength=4
